86 1 3 0 1.523485 2.836000 1.771209
87 1 2 0 8.596168 2.127000 1.470000
88 1 3 0 7.663605 2.127000 1.771209
89 1 2 0 3.684072 6.381000 1.470000
90 1 3 0 2.751509 6.381000 1.771209
91 1 2 0 2.456048 7.090000 1.470000
92 1 3 0 1.523485 7.090000 1.771209
93 1 2 0 8.596168 9.217000 1.470000
94 1 3 0 7.663605 9.217000 1.771209
95 1 2 0 6.140120 4.963000 1.470000
96 1 3 0 5.207557 4.963000 1.771209
97 1 2 0 1.228024 2.127000 1.470000
98 1 3 0 0.295461 2.127000 1.771209
99 1 2 0 4.912096 7.090000 1.470000
100 1 3 0 3.979533 7.090000 1.771209
101 1 2 0 1.228024 6.381000 1.470000
102 1 3 0 0.295461 6.381000 1.771209
103 1 2 0 12.280240 7.090000 1.470000
104 1 3 0 11.347677 7.090000 1.771209
105 1 2 0 12.280240 0.000000 1.470000
106 1 3 0 11.347677 0.000000 1.771209
107 1 2 0 4.912096 8.508000 1.470000
108 1 3 0 3.979533 8.508000 1.771209
109 1 2 0 8.596168 10.635000 1.470000
110 1 3 0 7.663605 10.635000 1.771209
111 1 2 0 9.824192 12.762000 1.470000
112 1 3 0 8.891629 12.762000 1.771209
113 1 2 0 0.000000 4.254000 1.470000
114 1 3 0 -0.932563 4.254000 1.771209
115 1 2 0 4.912096 2.836000 1.470000
116 1 3 0 3.979533 2.836000 1.771209
117 1 2 0 3.684072 2.127000 1.470000
118 1 3 0 2.751509 2.127000 1.771209
119 1 2 0 0.000000 12.762000 1.470000
120 1 3 0 -0.932563 12.762000 1.771209
121 1 2 0 3.684072 10.635000 1.470000
122 1 3 0 2.751509 10.635000 1.771209
123 1 2 0 8.596168 4.963000 1.470000
124 1 3 0 7.663605 4.963000 1.771209
125 1 2 0 11.052216 10.635000 1.470000
126 1 3 0 10.119653 10.635000 1.771209
127 1 2 0 4.912096 0.000000 1.470000
128 1 3 0 3.979533 0.000000 1.771209
129 1 2 0 11.052216 2.127000 1.470000
130 1 3 0 10.119653 2.127000 1.771209
131 1 2 0 11.052216 0.709000 1.470000
132 1 3 0 10.119653 0.709000 1.771209
133 1 2 0 4.912096 4.254000 1.470000
134 1 3 0 3.979533 4.254000 1.771209
135 1 2 0 0.000000 2.836000 1.470000
136 1 3 0 -0.932563 2.836000 1.771209
137 1 2 0 7.368144 4.254000 1.470000
138 1 3 0 6.435581 4.254000 1.771209
139 1 2 0 8.596168 6.381000 1.470000
140 1 3 0 7.663605 6.381000 1.771209
141 1 2 0 6.140120 10.635000 1.470000
142 1 3 0 5.207557 10.635000 1.771209
